id_lista,orgão
122581,T1
122562,T1
122582,T1
122583,T1
122584,T1
122099,T1
122119,T1
122162,T1
122164,T1
122324,T1
122361,T1
122345,T1
122350,T1
122376,T1
122354,T1
122357,T1
122379,T1
122381,T1
122377,T1
122384,T1
122385,T1
122400,T1
122388,T1
122401,T1
122402,T1
122439,T1
122459,T1
122460,T1
122440,T1
122441,T1
122462,T1
122463,T1
122515,T1
122539,T1
122530,T1
122531,T1
122568,T1
122569,T1
122596,T1
122572,T1
122062,T1
122160,T1
122470,T1
122446,T1
122471,T1
122473,T1
122474,T1
122477,T1
122478,T1
122479,T1
122480,T1
122456,T1
122457,T1
122544,T1
122524,T1
122525,T1
122546,T1
122526,T1
122527,T1
122528,T1
122623,T1
122605,T1
122607,T1
122608,T1
122609,T1
122631,T1
122220,T1
122475,T1
122534,T1
122535,T1
122159,T1
122060,T1
122576,T1
122826,T1
122829,T1
122692,T1
122815,T1
122841,T1
122842,T1
122823,T1
122825,T1
122843,T1
122827,T1
122844,T1
122855,T1
122856,T1
122684,T1
122792,T1
122754,T1
122793,T1
122795,T1
122799,T1
122807,T1
122810,T1
122869,T1
122853,T1
122854,T1
122870,T1
122858,T1
122872,T1
122874,T1
122881,T1
122875,T1
122661,T1
122664,T1
122665,T1
122760,T1
122742,T1
122762,T1
122763,T1
122764,T1
122745,T1
122746,T1
122765,T1
122767,T1
122768,T1
122769,T1
122770,T1
122771,T1
122772,T1
122773,T1
122803,T1
122809,T1
122811,T1
122812,T1
122814,T1
122818,T1
122840,T1
122830,T1
122831,T1
122833,T1
122860,T1
122850,T1
122857,T1
122796,T1
122798,T1
122800,T1
122852,T1
122880,T1
122702,T1
122703,T1
122691,T1
122720,T1
122721,T1
122693,T1
122722,T1
122761,T1
122790,T1
122802,T1
122804,T1
122805,T1
122816,T1
122817,T1
122839,T1
122822,T1
122700,T1
122685,T1
122689,T1
122690,T1
122979,T1
122961,T1
122962,T1
122980,T1
122981,T1
122963,T1
122982,T1
122965,T1
122972,T1
122978,T1
123000,T1
122998,T1
122939,T1
122940,T1
122921,T1
122941,T1
122923,T1
122942,T1
122943,T1
122944,T1
122945,T1
122946,T1
122947,T1
122948,T1
122949,T1
122976,T1
122991,T1
122992,T1
122977,T1
122999,T1
123099,T1
122885,T1
122922,T1
122968,T1
122970,T1
122971,T1
123005,T1
123006,T1
123007,T1
123001,T1
123003,T1
123019,T1
123020,T1
46407,T1
46429,T1
46430,T1
46413,T1
46439,T1
46440,T1
46443,T1
46426,T1
46408,T1
46427,T1
46428,T1
46409,T1
46410,T1
46411,T1
46386,T1
46368,T1
46387,T1
46388,T1
46412,T1
46436,T1
46414,T1
46415,T1
46437,T1
46416,T1
46417,T1
46362,T1
46382,T1
46363,T1
46502,T1
46482,T1
46582,T1
46547,T1
46548,T1
46553,T1
46555,T1
46643,T1
46623,T1
46723,T1
46724,T1
46556,T1
46559,T1
46560,T1
46561,T1
46602,T1
46603,T1
46604,T1
46590,T1
46592,T1
46808,T1
46828,T1
46809,T1
46829,T1
46810,T1
46830,T1
46542,T1
46543,T1
46562,T1
46563,T1
46827,T1
46806,T1
46832,T1
46833,T1
46834,T1
46835,T1
46812,T1
46546,T1
46762,T1
47078,T1
47102,T1
47079,T1
47080,T1
47103,T1
47081,T1
47122,T1
47104,T1
47082,T1
47063,T1
47066,T1
47085,T1
47086,T1
47087,T1
47067,T1
47088,T1
47006,T1
47007,T1
47008,T1
47052,T1
47062,T1
47053,T1
47054,T1
47055,T1
47056,T1
47065,T1
47092,T1
47098,T1
47099,T1
47072,T1
47101,T1
47073,T1
47027,T1
47028,T1
47297,T1
47298,T1
47299,T1
47300,T1
47301,T1
47322,T1
47304,T1
47305,T1
47306,T1
47308,T1
47323,T1
47309,T1
47316,T1
47289,T1
47290,T1
47291,T1
47292,T1
47293,T1
47294,T1
47272,T1
47312,T1
47324,T1
47325,T1
47313,T1
47315,T1
47317,T1
47318,T1
47319,T1
47320,T1
47321,T1
47342,T1
47343,T1
47263,T1
47496,T1
47497,T1
47507,T1
47498,T1
47508,T1
47499,T1
47509,T1
47510,T1
47511,T1
47500,T1
47520,T1
47536,T1
47537,T1
47524,T1
47538,T1
47547,T1
47539,T1
47549,T1
47552,T1
47465,T1
47466,T1
47494,T1
47495,T1
47505,T1
47506,T1
47513,T1
47487,T1
57661,T1
57647,T1
57688,T1
57670,T1
57691,T1
57698,T1
57520,T1
57619,T1
57620,T1
57723,T1
57744,T1
57745,T1
57724,T1
57725,T1
57746,T1
57726,T1
57747,T1
58063,T1
58048,T1
58064,T1
58049,T1
58050,T1
58051,T1
58065,T1
58061,T1
58062,T1
58045,T1
58046,T1
58047,T1
57819,T1
57879,T1
57899,T1
57900,T1
57901,T1
57902,T1
58079,T1
58080,T1
58081,T1
58082,T1
58084,T1
58085,T1
58089,T1
58075,T1
58076,T1
58021,T1
58006,T1
58007,T1
58008,T1
58009,T1
58010,T1
58022,T1
58023,T1
58011,T1
58012,T1
58013,T1
58014,T1
58015,T1
58016,T1
58017,T1
58018,T1
58074,T1
58283,T1
58284,T1
58261,T1
58285,T1
58262,T1
58286,T1
58287,T1
58263,T1
58294,T1
58264,T1
58265,T1
58300,T1
58301,T1
58303,T1
58266,T1
58304,T1
58163,T1
58164,T1
58165,T1
58199,T1
58200,T1
58201,T1
58202,T1
58220,T1
58221,T1
58240,T1
58241,T1
58242,T1
58222,T1
58243,T1
58244,T1
58245,T1
58246,T1
58223,T1
58247,T1
58248,T1
58224,T1
58249,T1
58567,T1
58568,T1
58577,T1
58578,T1
58599,T1
58601,T1
58604,T1
58605,T1
58612,T1
58614,T1
58559,T1
58550,T1
58560,T1
58551,T1
58552,T1
58553,T1
58561,T1
58554,T1
58562,T1
58563,T1
58564,T1
58565,T1
58347,T1
58439,T1
58440,T1
58502,T1
58491,T1
58619,T1
58620,T1
58621,T1
58622,T1
58574,T1
58481,T1
58499,T1
58500,T1
58482,T1
58501,T1
58484,T1
58485,T1
58486,T1
58487,T1
58488,T1
58489,T1
58942,T1
58940,T1
58931,T1
58941,T1
58932,T1
58933,T1
58979,T1
58903,T1
58925,T1
58926,T1
58927,T1
58928,T1
58904,T1
58799,T1
58819,T1
58820,T1
58839,T1
58821,T1
58822,T1
58994,T1
58995,T1
58823,T1
58871,T1
58872,T1
58824,T1
58874,T1
58875,T1
58876,T1
58877,T1
58825,T1
58878,T1
58880,T1
58881,T1
58882,T1
58883,T1
58884,T1
59063,T1
59059,T1
59045,T1
59046,T1
59047,T1
59060,T1
59066,T1
59051,T1
59019,T1
59020,T1
59039,T1
59021,T1
59040,T1
59041,T1
59022,T1
59023,T1
59024,T1
59042,T1
59043,T1
70624,T1
70639,T1
70640,T1
70625,T1
70641,T1
70642,T1
70643,T1
70627,T1
70644,T1
70628,T1
70645,T1
70646,T1
70632,T1
70648,T1
70636,T1
70649,T1
70652,T1
70519,T1
70520,T1
70540,T1
70524,T1
70527,T1
70528,T1
70565,T1
70529,T1
70566,T1
70530,T1
70531,T1
70599,T1
70600,T1
70619,T1
70622,T1
70623,T1
70799,T1
70800,T1
70801,T1
70802,T1
70813,T1
70814,T1
70831,T1
70815,T1
70816,T1
70817,T1
70818,T1
70761,T1
70781,T1
70782,T1
70822,T1
70824,T1
70825,T1
70811,T1
70830,T1
70832,T1
70833,T1
70839,T1
70840,T1
70834,T1
70841,T1
70835,T1
71103,T1
71104,T1
71080,T1
71081,T1
71088,T1
71111,T1
71092,T1
71093,T1
71112,T1
71113,T1
71094,T1
71114,T1
71115,T1
71116,T1
71118,T1
71098,T1
70919,T1
71019,T1
71061,T1
71047,T1
71063,T1
71079,T1
71099,T1
71100,T1
71101,T1
71117,T1
71095,T1
71096,T1
71097,T1
71119,T1
71120,T1
71121,T1
71139,T1
71141,T1
71370,T1
71384,T1
71385,T1
71386,T1
71387,T1
71372,T1
71369,T1
71371,T1
71373,T1
71389,T1
71374,T1
71392,T1
71394,T1
71396,T1
71398,T1
71375,T1
71381,T1
71367,T1
71377,T1
71401,T1
71402,T1
71404,T1
71405,T1
71406,T1
71407,T1
71415,T1
71416,T1
71440,T1
71283,T1
71284,T1
71285,T1
71286,T1
71287,T1
71265,T1
71301,T1
71321,T1
71302,T1
71303,T1
71304,T1
71340,T1
71400,T1
71403,T1
71778,T1
71779,T1
71735,T1
71736,T1
71748,T1
71749,T1
71751,T1
71752,T1
71754,T1
71756,T1
71727,T1
71760,T1
71761,T1
71765,T1
71663,T1
71741,T1
71721,T1
71722,T1
71758,T1
71777,T1
71621,T1
71642,T1
71643,T1
71644,T1
71645,T1
71660,T1
71679,T1
71680,T1
71661,T1
71662,T1
71740,T1
86673,T1
86647,T1
86675,T1
86649,T1
86676,T1
86669,T1
86671,T1
86674,T1
86648,T1
86657,T1
86598,T1
86618,T1
86619,T1
86620,T1
86693,T1
86695,T1
86696,T1
86697,T1
86699,T1
86700,T1
86701,T1
86702,T1
86871,T1
86855,T1
86877,T1
86872,T1
86875,T1
86876,T1
86899,T1
86879,T1
86880,T1
86906,T1
86907,T1
86908,T1
86881,T1
86883,T1
86912,T1
86884,T1
86885,T1
86719,T1
86737,T1
86720,T1
86837,T1
86863,T1
86852,T1
86838,T1
86857,T1
86914,T1
86886,T1
86887,T1
86915,T1
86916,T1
86917,T1
87154,T1
87232,T1
87233,T1
87244,T1
87245,T1
87246,T1
87247,T1
87280,T1
87283,T1
87284,T1
87285,T1
87274,T1
87290,T1
87147,T1
87151,T1
87152,T1
87153,T1
87253,T1
87262,T1
87266,T1
87281,T1
87270,T1
87291,T1
87293,T1
87294,T1
87097,T1
87098,T1
87078,T1
87079,T1
87122,T1
87137,T1
87197,T1
87178,T1
87198,T1
87179,T1
87239,T1
87240,T1
87251,T1
87492,T1
87493,T1
87494,T1
87468,T1
87495,T1
87496,T1
87497,T1
87498,T1
87499,T1
87470,T1
87471,T1
87476,T1
87518,T1
87524,T1
87525,T1
87526,T1
87509,T1
87528,T1
87529,T1
87530,T1
87338,T1
87322,T1
87500,T1
87473,T1
87503,T1
87527,T1
87510,T1
87511,T1
87297,T1
87359,T1
87379,T1
87360,T1
87399,T1
87400,T1
87401,T1
87402,T1
87514,T1
87515,T1
87516,T1
87537,T1
87534,T1
87538,T1
87535,T1
87540,T1
87541,T1
87542,T1
87791,T1
87840,T1
87806,T1
87807,T1
87792,T1
87793,T1
87809,T1
87810,T1
87812,T1
87816,T1
87837,T1
87838,T1
87819,T1
87839,T1
87751,T1
87772,T1
87752,T1
87753,T1
87754,T1
87773,T1
87755,T1
87778,T1
87698,T1
87717,T1
87760,T1
87745,T1
87767,T1
87770,T1
87785,T1
87787,T1
87790,T1
87794,T1
87795,T1
87811,T1
87815,T1
87562,T1
87563,T1
87597,T1
87598,T1
87599,T1
87645,T1
87679,T1
87725,T1
87825,T1
87826,T1
87827,T1
87843,T1
87828,T1
87845,T1
87846,T1
87847,T1
88141,T1
88142,T1
88143,T1
88162,T1
88163,T1
88165,T1
88167,T1
88103,T1
88104,T1
88105,T1
88109,T1
88131,T1
88114,T1
88134,T1
88135,T1
88138,T1
88139,T1
88117,T1
88101,T1
88123,T1
87877,T1
87918,T1
87957,T1
87943,T1
87958,T1
87944,T1
88082,T1
88083,T1
88084,T1
88164,T1
88166,T1
99739,T1
99740,T1
99741,T1
99742,T1
99716,T1
99743,T1
99745,T1
99747,T1
99749,T1
99717,T1
99753,T1
99755,T1
99748,T1
99750,T1
99751,T1
99752,T1
99756,T1
99757,T1
99736,T1
99712,T1
99738,T1
99837,T1
99838,T1
99839,T1
99816,T1
99840,T1
99841,T1
99842,T1
99843,T1
99844,T1
99846,T1
99733,T1
99790,T1
99809,T1
99810,T1
99609,T1
99737,T1
99792,T1
99829,T1
99830,T1
99831,T1
99811,T1
99833,T1
99834,T1
99812,T1
99813,T1
99669,T1
100052,T1
100053,T1
100030,T1
100031,T1
100032,T1
100033,T1
100055,T1
100056,T1
100009,T1
100035,T1
100054,T1
100057,T1
100058,T1
99911,T1
100103,T1
100104,T1
100109,T1
100105,T1
100110,T1
100106,T1
100107,T1
100041,T1
100077,T1
100093,T1
100094,T1
100151,T1
100141,T1
100142,T1
100153,T1
100159,T1
100120,T1
99892,T1
100049,T1
100050,T1
100051,T1
100043,T1
100089,T1
100090,T1
100340,T1
100341,T1
100343,T1
100344,T1
100345,T1
100346,T1
100348,T1
100349,T1
100350,T1
100351,T1
100372,T1
100373,T1
100374,T1
100353,T1
100375,T1
100334,T1
100335,T1
100336,T1
100356,T1
100347,T1
100369,T1
100370,T1
100371,T1
100376,T1
100377,T1
100379,T1
100229,T1
100190,T1
100230,T1
100191,T1
100195,T1
100330,T1
100331,T1
100332,T1
100337,T1
100338,T1
100339,T1
100352,T1
100472,T1
100473,T1
100392,T1
100409,T1
100393,T1
100410,T1
100411,T1
100394,T1
100412,T1
100189,T1
100249,T1
100269,T1
100272,T1
100289,T1
100274,T1
100419,T1
100442,T1
100271,T1
100273,T1
100309,T1
100333,T1
100386,T1
100387,T1
100389,T1
100390,T1
100391,T1
100413,T1
100733,T1
100737,T1
100754,T1
100738,T1
100739,T1
100755,T1
100740,T1
100756,T1
100742,T1
100743,T1
100758,T1
100744,T1
100773,T1
100496,T1
100556,T1
100538,T1
100539,T1
